1, 500, 16.0, 0.0, 16.0, 0.0, 'AKQ2L7', 292, 423, 14, 70, 80, 6, 1, 11, 17, 1
1, 500, 19.0, 0.0, 19.0, 0.0, '3LGTFK', 290, 406, 30, 78, 89, 13, 6, 15, 24, 1
1, 500, 200.0, 0.0, 200.0, 0.0, '1SCC67', 301, 391, 12, 65, 85, 11, 5, 16, 27, 8
1, 500, 19.0, 0.0, 19.0, 0.0, 'XHAWFH', 310, 420, 21, 86, 94.60000000000001, 9, 9, 15, 31, 7
1, 500, 25.0, 0.0, 25.0, 0.0, '3EWQDK', 310, 397, 23, 72, 90, 13, 5, 9, 24, 5
1, 500, 80.0, 0.0, 80.0, 0.0, 'F8B7DC', 299, 373, 23, 76, 104, 5, 1, 18, 18, 10
1, 500, 98.0, 0.0, 98.0, 0.0, '5DBB1A', 309, 403, 16, 77, 113, 5, 2, 33, 34, 12
1, 500, 28.0, 0.0, 28.0, 0.0, 'K9ZL37', 308, 389, 18, 70, 94, 14, 8, 23, 32, 13
1, 500, 211.0, 0.0, 211.0, 0.0, 'R9OECM', 286, 403, 17, 81, 110, 14, 6, 22, 28, 34
1, 500, 42.0, 0.0, 42.0, 0.0, '5T7E47', 317, 419, 22, 64, 111, 5, 5, 17, 12, 15
1, 500, 95.0, 0.0, 95.0, 0.0, '3F0C7T', 280, 403, 17, 69, 101, 5, 3, 12, 26, 1
1, 500, 81.0, 0.0, 81.0, 0.0, '37DWPK', 299, 400, 28, 77, 100, 11, 3, 13, 18, 9
1, 500, 17.0, 0.0, 17.0, 0.0, 'LEYZDT', 310, 365, 21, 67, 97, 13, 1, 14, 41, 1
1, 500, 48.0, 0.0, 48.0, 0.0, '0C1TKE', 280, 409, 20, 73, 113, 5, 1, 14, 37, 23
1, 500, 20.0, 0.0, 20.0, 0.0, '7VYUFZ', 294, 416, 28, 60, 90, 8, 4, 21, 12, 18
1, 500, 26.0, 0.0, 26.0, 0.0, '6GCNOF', 314, 420, 19, 66, 101, 12, 2, 16, 24, 9
1, 500, 21.0, 0.0, 21.0, 0.0, 'TL2R1B', 309, 364, 18, 85, 93.50000000000001, 16, 1, 15, 25, 1
1, 500, 60.0, 0.0, 60.0, 0.0, 'FWOGNJ', 304, 383, 19, 82, 92, 5, 1, 6, 21, 2
1, 500, 115.0, 0.0, 115.0, 0.0, 'D9GLHA', 307, 377, 17, 77, 89, 7, 6, 15, 20, 32
1, 500, 18.0, 0.0, 18.0, 0.0, 'J47S34', 326, 416, 23, 70, 101, 10, 1, 20, 16, 6
1, 500, 27.0, 0.0, 27.0, 0.0, 'SNYDVU', 288, 358, 21, 70, 111, 7, 2, 13, 21, 23
1, 500, 52.0, 0.0, 52.0, 0.0, '71E6L3', 282, 393, 16, 73, 90, 10, 4, 10, 24, 20
1, 500, 22.0, 0.0, 22.0, 0.0, 'GEAC0O', 288, 380, 13, 70, 101, 18, 5, 21, 30, 1
1, 500, 26.0, 0.0, 26.0, 0.0, 'PSHR7T', 306, 393, 20, 65, 105, 10, 2, 14, 21, 1
1, 500, 8.0, 0.0, 8.0, 0.0, 'E5WKVU', 307, 406, 11, 75, 108, 16, 4, 13, 12, 7
1, 500, 14.0, 0.0, 14.0, 0.0, '4BAUQS', 284, 387, 19, 83, 106, 16, 1, 23, 19, 1
1, 500, 10.0, 0.0, 10.0, 0.0, '393H16', 298, 414, 18, 76, 117, 20, 1, 19, 37, 1
1, 500, 47.0, 0.0, 47.0, 0.0, '4CE7BC', 288, 394, 20, 82, 94, 13, 2, 5, 2, 15
